core.Hub0	17614.892578125	15504.3115234375
app0.M0	19252.919921875	11710.4345703125
app0.M1	17168.056640625	11857.734375
app0.M2	20328.529296875	11507.576171875
app0.M3	21008.009765625	11627.9853515625
app0.M4	17745.919921875	14699.4970703125
app0.M5	20370.130859375	11314.8427734375
app1.M0	19962.0703125	14523.609375
app1.M1	18046.6015625	17271.1171875
app1.M2	18972.171875	14585.1015625
app1.M3	21074.4296875	15339.9375
app1.M4	19662.755859375	14498.005859375
app1.M5	28952.861328125	113.84454345703125
app1.M6	20724.572265625	14899.357421875
app1.M7	19320.5703125	14859.771484375
app1.M8	19290.294921875	15025.0205078125
app2.M0	16226.669921875	12603.08984375
app2.M1	18404.767578125	10977.4296875
app2.M2	18092.2109375	14094.4228515625
app2.M3	16870.283203125	12598.83984375
app3.M0	17416.748046875	13461.203125
app3.M1	12938.5859375	12855.806640625
app3.M2	20826.97265625	11498.65625
app4.M0	26566.8828125	18479.4453125
app4.M1	23789.228515625	24159.169921875
app4.M2	30161.869140625	26.999845504760742
app4.M3	20051.966796875	14994.7783203125
app4.M4	25415.81640625	19032.53125
app4.M5	22344.59375	14062.962890625
app4.M6	19568.224609375	11949.732421875
app4.M7	29621.0625	118.61837768554688
app4.M8	22087.89453125	13237.96484375
app4.M9	24053.69921875	19587.751953125
app4.M10	24954.849609375	19581.87890625
app4.M11	24147.01953125	18846.11328125
app4.M12	26734.759765625	-238.14927673339844
app4.M13	24522.677734375	19242.75390625
app5.M0	16906.9453125	17531.818359375
app5.M1	17315.173828125	13607.939453125
app5.M2	16352.5048828125	16615.8515625
app5.M3	10775.4111328125	21156.71484375
app5.M4	30407.73828125	27.43146324157715
app5.M5	17437.447265625	17803.06640625
app5.M6	15964.6328125	17207.51171875
app5.M7	16396.587890625	16746.486328125
app5.M8	14292.1806640625	16948.685546875
app6.M0	18549.419921875	17955.0390625
app6.M1	18217.970703125	17800.28125
app6.M2	30759.85546875	-273.85992431640625
app6.M3	19253.498046875	17729.92578125
app6.M4	17908.375	18277.220703125
app6.M5	25452.0	282.1324462890625
app6.M6	16942.859375	14638.521484375
app6.M7	18469.564453125	17154.458984375
app6.M8	19518.673828125	15531.0087890625
app6.M9	19439.96875	18554.904296875
app7.M0	21972.791015625	20329.125
app7.M1	20370.55859375	24920.830078125
app7.M2	1717.91259765625	24343.408203125
app7.M3	19440.53125	15660.3330078125
app7.M4	15630.5869140625	14372.4765625
app7.M5	22534.091796875	17148.658203125
app8.M0	17105.064453125	17747.888671875
app8.M1	16107.9501953125	17910.7265625
app8.M2	16490.94140625	17374.40234375
app8.M3	16610.353515625	17793.265625
app8.M4	16187.3583984375	18359.828125
app8.M5	16819.888671875	18021.115234375
app9.M0	19422.00390625	13407.154296875
app9.M1	30918.986328125	39.42869567871094
app9.M2	20005.939453125	13857.4970703125
app9.M3	28013.6796875	494.679931640625
app9.M4	19767.001953125	12994.4716796875
app9.M5	18626.525390625	14074.20703125
app9.M6	20441.021484375	15012.3310546875
app9.M7	19237.373046875	13601.4326171875
app9.M8	21528.27734375	12591.283203125
app9.M9	17597.146484375	12762.880859375
app10.M0	20261.908203125	15837.7509765625
app10.M1	20130.181640625	16106.68359375
app10.M2	20957.953125	16622.18359375
app10.M3	19770.658203125	15812.005859375
app10.M4	20445.19140625	16099.318359375
