app0.M0	252	52	0.0	0.0	app0
app0.M1	190	71	0.0	0.0	app0
app0.M2	180	64	0.0	0.0	app0
app0.M3	216	79	0.0	0.0	app0
app0.M4	227	81	0.0	0.0	app0
app1.M0	276	93	0.0	0.0	app1
app1.M1	196	101	0.0	0.0	app1
app1.M2	197	102	0.0	0.0	app1
app1.M3	263	95	0.0	0.0	app1
app1.M4	219	94	0.0	0.0	app1
app1.M5	197	56	0.0	0.0	app1
app1.M6	180	92	0.0	0.0	app1
app1.M7	224	98	0.0	0.0	app1
app1.M8	213	92	0.0	0.0	app1
app2.M0	215	59	0.0	0.0	app2
app2.M1	192	108	0.0	0.0	app2
app2.M2	205	93	0.0	0.0	app2
app2.M3	257	104	0.0	0.0	app2
app2.M4	226	84	0.0	0.0	app2
app2.M5	237	108	0.0	0.0	app2
app2.M6	270	80	0.0	0.0	app2
app2.M7	190	107	0.0	0.0	app2
app2.M8	221	88	0.0	0.0	app2
app2.M9	232	64	0.0	0.0	app2
app2.M10	261	100	0.0	0.0	app2
app3.M0	181	107	0.0	0.0	app3
app3.M1	224	73	0.0	0.0	app3
app3.M2	254	56	0.0	0.0	app3
app3.M3	199	59	0.0	0.0	app3
app3.M4	270	107	0.0	0.0	app3
app4.M0	264	100	0.0	0.0	app4
app4.M1	236	102	0.0	0.0	app4
app4.M2	186	58	0.0	0.0	app4
app4.M3	183	80	0.0	0.0	app4
app4.M4	189	110	0.0	0.0	app4
app4.M5	183	83	0.0	0.0	app4
app4.M6	255	105	0.0	0.0	app4
app5.M0	182	63	0.0	0.0	app5
app5.M1	197	79	0.0	0.0	app5
app5.M2	217	78	0.0	0.0	app5
app5.M3	194	106	0.0	0.0	app5
app5.M4	242	88	0.0	0.0	app5
app6.M0	203	86	0.0	0.0	app6
app6.M1	180	64	0.0	0.0	app6
app6.M2	203	106	0.0	0.0	app6
app6.M3	263	107	0.0	0.0	app6
app6.M4	227	104	0.0	0.0	app6
app7.M0	181	100	0.0	0.0	app7
app7.M1	237	99	0.0	0.0	app7
app7.M2	262	60	0.0	0.0	app7
app7.M3	232	88	0.0	0.0	app7
app7.M4	244	76	0.0	0.0	app7
app7.M5	216	57	0.0	0.0	app7
app7.M6	261	61	0.0	0.0	app7
app7.M7	182	67	0.0	0.0	app7
app7.M8	277	78	0.0	0.0	app7
app7.M9	224	77	0.0	0.0	app7
app7.M10	255	104	0.0	0.0	app7
app7.M11	265	68	0.0	0.0	app7
app7.M12	255	50	0.0	0.0	app7
app7.M13	276	82	0.0	0.0	app7
app7.M14	280	81	0.0	0.0	app7
app8.M0	193	89	0.0	0.0	app8
app8.M1	194	71	0.0	0.0	app8
app8.M2	209	62	0.0	0.0	app8
app8.M3	244	57	0.0	0.0	app8
app8.M4	213	75	0.0	0.0	app8
app8.M5	247	68	0.0	0.0	app8
app8.M6	222	75	0.0	0.0	app8
app8.M7	252	106	0.0	0.0	app8
app8.M8	255	59	0.0	0.0	app8
app8.M9	233	61	0.0	0.0	app8
app8.M10	197	83	0.0	0.0	app8
